User-agent: *
Allow: /

# Sitemap
Sitemap: https://togwaarde.nl/sitemap.xml

# Disallow old knowledge base sections (duplicate content)
Disallow: /kennisbank/old/

# Disallow experimental calculator variants and admin
Disallow: /v2
Disallow: /v3
Disallow: /calculator
Disallow: /admin

# Allow all main pages
Allow: /
Allow: /voedingsschemas
Allow: /infographics
Allow: /kennisbank
Allow: /faq
Allow: /contact
Allow: /over-ons
Allow: /partners
Allow: /disclaimer
Allow: /privacy-beleid
Allow: /gebruiksvoorwaarden

# Crawl delay (be respectful)
Crawl-delay: 1
